path,ext,size,sha1,lines
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE,,197,ed1fcaba1dbbf55113abb419a484f3df63e7ecfc,3
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.APACHE,.APACHE,10174,598f87f072f66e2269dd6919292b2934dbb20492,177
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/WHEEL,,82,7da0861c6561cf0068f7e55d55ff014b355ab122,4
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.BSD,.BSD,1344,fdc0e4eabc45522b079deff7d03d70528d775dc0,23
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/INSTALLER,,2,ad5dd33dfa81a91517182f453879cc056a9f1230,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/METADATA,,3204,292b8d19cdc308e072817b6407cac3cb5175a060,102
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/RECORD,,4900,7bc28295610d1b51bc200539ac285b17043683af,68
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/WHEEL,,82,7da0861c6561cf0068f7e55d55ff014b355ab122,4
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/entry_points.txt,.txt,104,e3a12c421562a77d90a13d8539a3a0f4d3228359,6
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/LICENSE.txt,.txt,1107,5b39c45a91a556e5f1599604f1799e4027fa0e60,21
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/METADATA,,2313,6240a67a4c1cb1501e12755e659b71f8d78e2260,66
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/RECORD,,1039,173240337f249e2a6d54206aa0d0acb0fded12d7,15
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/WHEEL,,92,6b13c105452c519ea0b65ac1a975bd5e19c50122,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/top_level.txt,.txt,5,ecc9237295cda9b690be094e58fae1458a4b0389,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/METADATA,,3575,c53b0e6a2e3d94093e2fe4978926a7439b47d43c,102
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/RECORD,,999,b94d9126e8fc9d5f29fafbb67f068e2d111d17fc,15
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/LICENSE,,1072,9da6ca26337a886fb3e8d30efd4aeda623dc9ade,21
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/WHEEL,,81,3883fc4406cc9a73be0b839c1a0c31d3ddd64829,4
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/METADATA,,8875,d3ea3bda227794ae35fe7ffc5bd6e5fa2a5ef250,206
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/RECORD,,571,5a3baabee79e0cf32d2e87c9af0fbb3aad8cacad,7
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/LICENSE,,13936,c6e195f9aa30cc9b675d1612ca4fb7f74111bd35,279
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/WHEEL,,81,aae9ecfb44813b68ca525ba7fa0d988615399c86,4
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/METADATA,,3018,b6ada54b9516d20b69a5dd5cded868da22c5e252,67
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/RECORD,,1259,f5844fac6e3c9133fe5f1b8195ee801959801df3,16
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE,,1053,0d43a836dac65c0ea426ad49c881a1086600bf85,19
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/WHEEL,,81,5975eb6043863b0d018a5d751293f38e0b8e2874,4
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA,,36293,ffccec7fd799cc4ab07530954fef3be2472e2c23,266
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/RECORD,,1642,7b92561c5bbba83d6e16a1c7b195089aca1766af,23
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/WHEEL,,87,fbd4da759ea5beb65ae820dfbc47f9b569e89519,4
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/METADATA,,11429,1ac8a3679afcfeec0ba00851f5f8095dd1b060cd,319
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE,,1089,f511a8a63af8c6e36004b593478436bbc560ee0c,21
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_checkers.py,.py,31360,00773d1618fc9192128cd890a93c5a9a6358a6b5,993
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_suppression.py,.py,2266,beb5cdc233ca4d513cc37a04183db81a20de8cff,86
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_importhook.py,.py,6389,8daa1c626c3647af20809a9f0670b1e51abfa0a2,213
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_pytest_plugin.py,.py,4416,e5e350f13869348adf8ccf3af28be9fcb1f2f6f8,127
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_functions.py,.py,10393,ee2d9079ccdd10a9e24ac218c8a3673f268f27f3,308
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/__init__.py,.py,2071,86d4c0545117072332df0077265ee64768ef449a,48
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_decorators.py,.py,9033,92f305ed3b0c006e9fc818d12b0fb8a164bc5402,235
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_memo.py,.py,1303,d2dc32ea29346e08d544f7f3cfc3c20794863fd7,48
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_transformer.py,.py,44937,6e78b629a80f2009809f703df4a0716e77db87fa,1229
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_union_transformer.py,.py,1354,6f58a2052a0e97dbadb67f5b507dbb3fa83d0bd4,55
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_config.py,.py,2846,bd97ea16d3376cface457f53439bf69baa86279b,108
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_exceptions.py,.py,1121,5211ee55a93855b1c842ea7c9d42930c6893463b,42
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard/_utils.py,.py,5270,5e89302ec9f38b282b768d00d8f7509868fb19d7,173
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/macos.py,.py,5580,116c8b94729c9617a4411feb3541e4b5712a21bb,130
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/unix.py,.py,10643,a0e29caf2d5b3ac218a7ed5ca8c501c591cda060,275
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/version.py,.py,411,21d175117dedb623336ad4880a945be41fe0789b,16
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/__init__.py,.py,22225,452e0c106d3866317e30784ca2059adf47ea3c9d,627
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/api.py,.py,8996,d73982f2b3ec7dea76426031128df47cec8525a4,292
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/android.py,.py,9016,bf25c572be665d4c89c5e0ce7dda946477179151,249
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/windows.py,.py,10125,920d92beeaa289b22c86911d1bbb942ca79cc167,272
.venv312/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/__main__.py,.py,1493,df2960f680c198bd57b4947844c7fff358b8d8e5,55
.venv312/lib/python3.12/site-packages/setuptools/config/__init__.py,.py,1499,3ef31c49bca97d76e890dd3173f8d1b053585482,43
.venv312/lib/python3.12/site-packages/setuptools/config/NOTICE,,493,478045c080add2a3b53c7fecb231aa1af25975e4,10
.venv312/lib/python3.12/site-packages/setuptools/config/setupcfg.py,.py,26575,ae80e02633ffc7485551d8d72de78577420d3dd9,780
.venv312/lib/python3.12/site-packages/setuptools/config/setuptools.schema.json,.json,16071,f844a0f109101db75159a38021e54dc940877c6b,433
.venv312/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py,.py,19120,36b0dc675f7b82be81ce326656675667ac9f7057,526
.venv312/lib/python3.12/site-packages/setuptools/config/distutils.schema.json,.json,972,154011756ebe3580d0379caaeb8fa4bb12bf1114,26
.venv312/lib/python3.12/site-packages/setuptools/config/pyprojecttoml.py,.py,18320,6694e735554819030a35b13abbb278b091729beb,468
.venv312/lib/python3.12/site-packages/setuptools/config/expand.py,.py,16041,8551312d7bb9fff25702a05594569fe177d05301,452
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,.py,1612,6da52c7842a74add50946876b62ee3c5d0cc87b5,51
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/extra_validations.py,.py,2858,1b630b73ef1acb188db314ddb073bda1cdaf20e4,82
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/error_reporting.py,.py,11813,6fa14ec0479feda49049f4eeeb2e741172e363b4,336
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/__init__.py,.py,1042,2968fa782b1a389e59d516290cfbb3f5c43e3fa6,34
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/NOTICE,,18737,44cb3d1c29600408cf794c72ee9ec2fec320d623,438
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py,.py,354682,3a329f83004ae4f5c6a6560939ef24c9f57225e5,1412
.venv312/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/formats.py,.py,13564,9dfd0469a7705eeeec9d96d97a12e43509d692cc,402
.venv312/lib/python3.12/site-packages/setuptools/tests/test_bdist_deprecations.py,.py,775,995314d5a85d9219d87ff6eea505a433d5e38286,28
.venv312/lib/python3.12/site-packages/setuptools/tests/test_build_py.py,.py,14186,cd01a4c202ec0f7ab5b74ae4e73d4519017c0c24,480
.venv312/lib/python3.12/site-packages/setuptools/tests/test_build_meta.py,.py,33289,28e2f93d7b9dd735d50bdc5216a226e748711d8e,959
.venv312/lib/python3.12/site-packages/setuptools/tests/test_warnings.py,.py,3347,410a3dd774e74470dd915c6c1e334a574c0eba50,106
.venv312/lib/python3.12/site-packages/setuptools/tests/textwrap.py,.py,98,1aeaaeef01368314c8d611daeec4d7f8da50cdcc,6
.venv312/lib/python3.12/site-packages/setuptools/tests/test_logging.py,.py,2099,d64a0407a72f34a3b24b8ffee6eb1ab10fbcd165,76
.venv312/lib/python3.12/site-packages/setuptools/tests/test_virtualenv.py,.py,3730,ebaff0d631182acfdfb62c797650e61e2dc45b82,113
.venv312/lib/python3.12/site-packages/setuptools/tests/test_namespaces.py,.py,4515,a5a25936334d94ffaa640f516e46c7ddfb904351,138
.venv312/lib/python3.12/site-packages/setuptools/tests/test_shutil_wrapper.py,.py,641,692c747c9e6d74690eb1e0c8693714ccb5db7de9,23
.venv312/lib/python3.12/site-packages/setuptools/tests/script-with-bom.py,.py,18,8974a5aa344d37cfb7634ffb42c5fd49315db611,1
.venv312/lib/python3.12/site-packages/setuptools/tests/test_distutils_adoption.py,.py,5987,f47bd13506ba24843d5fa2c8de4a8ac271ddc7e7,198
.venv312/lib/python3.12/site-packages/setuptools/tests/test_depends.py,.py,424,68d31b1b07c991a0b0f802a4f41e003755ac44e4,15
.venv312/lib/python3.12/site-packages/setuptools/tests/test_core_metadata.py,.py,20881,d614e94897742e423b1060299eca6a2f595e2a27,622
.venv312/lib/python3.12/site-packages/setuptools/tests/test_extern.py,.py,296,d8378d8b48eba72dc441111e105d623a811cac95,15
.venv312/lib/python3.12/site-packages/setuptools/tests/__init__.py,.py,335,0d561c95521cd8e369ca11721f886ca164e574aa,13
.venv312/lib/python3.12/site-packages/setuptools/tests/test_manifest.py,.py,18562,30c4d6e8b10589f1ff0ea1991f3549e2f96ac9b5,622
.venv312/lib/python3.12/site-packages/setuptools/tests/test_build_clib.py,.py,3123,f2a92dbec825d2cd2b9d8d951de6ee1b21dfa64d,84
.venv312/lib/python3.12/site-packages/setuptools/tests/test_setopt.py,.py,1365,117fd59592c28b5881ccc134af7a0df2ba88aa09,40
.venv312/lib/python3.12/site-packages/setuptools/tests/test_wheel.py,.py,18752,e0bc83ac718bab641b700f019d1ac27898cd6b58,690
.venv312/lib/python3.12/site-packages/setuptools/tests/test_egg_info.py,.py,44941,5d765c60b73d24041fddca4d8793f59a4b87c909,1306
.venv312/lib/python3.12/site-packages/setuptools/tests/test_build.py,.py,798,ad86e006caf2b1e2604869e6200162ab4050a0a1,33
.venv312/lib/python3.12/site-packages/setuptools/tests/test_install_scripts.py,.py,3433,5a1495b1c425b73da42f8e62bba715e0d052f63d,89
.venv312/lib/python3.12/site-packages/setuptools/tests/test_find_py_modules.py,.py,2404,cc95f2ae6977aa91ed9677b6bfc9951dc214e5b0,73
.venv312/lib/python3.12/site-packages/setuptools/tests/test_build_ext.py,.py,10099,249228c9040948ee3b24d3a162cb8d86b4a362dc,293
.venv312/lib/python3.12/site-packages/setuptools/tests/test_unicode_utils.py,.py,316,c175ce477b212626b5bbf7d887350a42efda459e,10
.venv312/lib/python3.12/site-packages/setuptools/tests/text.py,.py,123,98ed26debb25efcf402f2ad8422f04d373905335,4
.venv312/lib/python3.12/site-packages/setuptools/tests/test_bdist_egg.py,.py,1957,384561090b6894da1ff113780c5bc437e2a96479,73
.venv312/lib/python3.12/site-packages/setuptools/tests/test_glob.py,.py,887,a4f9a8259daac9cb780773a3f14c0fd6a341c4bd,45
.venv312/lib/python3.12/site-packages/setuptools/tests/environment.py,.py,3102,0b5349c8f40ab5666bbbcfdb12806d500855a8a0,95
.venv312/lib/python3.12/site-packages/setuptools/tests/test_config_discovery.py,.py,22580,2cf4df922cfd38c79696b5f35286a14dd7ffe756,647
.venv312/lib/python3.12/site-packages/setuptools/tests/test_windows_wrappers.py,.py,7868,89e986835c522ce1ca53bbd2de76f4d4af916ab7,258
.venv312/lib/python3.12/site-packages/setuptools/tests/mod_with_constant.py,.py,22,9cf7de6a1bc806ce8ac8c6d04bdf52d0004ca6a1,1
.venv312/lib/python3.12/site-packages/setuptools/tests/test_find_packages.py,.py,7819,ccb9833dc8eb3da33d4ae01c8834607ea889f823,218
.venv312/lib/python3.12/site-packages/setuptools/tests/contexts.py,.py,3166,e9f7b6752c4208de50f35dbf05e28bb2f1f4203b,131
.venv312/lib/python3.12/site-packages/setuptools/tests/test_setuptools.py,.py,9008,6bdeddca1009e86447a7b1aec01ae8bbbdcde748,290
.venv312/lib/python3.12/site-packages/setuptools/tests/test_dist.py,.py,8893,fbdee383036a618fdb2db4462b618d714707fcb7,278
.venv312/lib/python3.12/site-packages/setuptools/tests/test_scripts.py,.py,379,ca2137146d21efccc6a8625f5f438532825a4169,12
.venv312/lib/python3.12/site-packages/setuptools/tests/test_bdist_wheel.py,.py,23083,fe9a14fa3e278239c8e247fab6c5378c3fc14e32,708
.venv312/lib/python3.12/site-packages/setuptools/tests/test_develop.py,.py,3072,699b60c96960ac9d1c7b1d4beb19618beb398970,112
.venv312/lib/python3.12/site-packages/setuptools/tests/test_editable_install.py,.py,42619,9d027d4c26b5cee9d2c923798d090d6a7ad70264,1263
.venv312/lib/python3.12/site-packages/setuptools/tests/fixtures.py,.py,11705,011b6a091381f4cd13ab2fda6679e396127a4611,392
.venv312/lib/python3.12/site-packages/setuptools/tests/namespaces.py,.py,2774,faec9e3af88471d466e33ec01c6843c3edf2f1d7,90
.venv312/lib/python3.12/site-packages/setuptools/tests/test_sdist.py,.py,32872,4c36037dccb4999984d7e99fc76026914a761058,984
.venv312/lib/python3.12/site-packages/setuptools/tests/test_archive_util.py,.py,845,f422702034d42dcc73b6a22df24d37c99f747fbb,36
.venv312/lib/python3.12/site-packages/setuptools/tests/test_dist_info.py,.py,4988,de94b6e6a181f61716ac685affda96e50201c2b7,147
.venv312/lib/python3.12/site-packages/setuptools/tests/compat/py39.py,.py,135,a5243bc3e703aac3609b9066f42fa392d6312e0a,3
.venv312/lib/python3.12/site-packages/setuptools/tests/compat/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/tests/config/test_pyprojecttoml_dynamic_deps.py,.py,3271,7b428b9c25419fa18d4407997cbc6137aec3c53b,109
.venv312/lib/python3.12/site-packages/setuptools/tests/config/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/tests/config/test_expand.py,.py,8933,7289606d22e5079b0cfcf91d0f41081f47c5ee58,247
.venv312/lib/python3.12/site-packages/setuptools/tests/config/setupcfg_examples.txt,.txt,1912,26d7ac624ce339a19d7839dd668ea041e04906ba,22
.venv312/lib/python3.12/site-packages/setuptools/tests/config/test_setupcfg.py,.py,33427,122ee3eb938a6c6e7abb238dddbe2fb7a76ffdb7,980
.venv312/lib/python3.12/site-packages/setuptools/tests/config/test_pyprojecttoml.py,.py,12406,b40ab0105faf7d8f8db858a916ae9ef314e4dea4,396
.venv312/lib/python3.12/site-packages/setuptools/tests/config/test_apply_pyprojecttoml.py,.py,28807,a5d9662357279636f710269742a3d03e063b58ae,772
.venv312/lib/python3.12/site-packages/setuptools/tests/config/downloads/preload.py,.py,450,f5d6ea34e6e05b505e779758e538adcbb029917f,18
.venv312/lib/python3.12/site-packages/setuptools/tests/config/downloads/__init__.py,.py,1827,4bab6697f2ebd0e38af7f7ab1da8311a78f608fe,59
.venv312/lib/python3.12/site-packages/setuptools/tests/integration/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/tests/integration/test_pbr.py,.py,432,ff6075d190af1c0edb2ccf2efaccb3d70c0e15c0,20
.venv312/lib/python3.12/site-packages/setuptools/tests/integration/helpers.py,.py,2522,c8b7eff32a0fe54c3f67c9fa3ca27a1f11be7485,77
.venv312/lib/python3.12/site-packages/setuptools/tests/integration/test_pip_install_sdist.py,.py,8256,1625f5c8ef35898bb63f33e95f4ee8d7472f0bfa,223
.venv312/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority/external.html,.html,92,0a0091cbce99adffb0b768a1c613b753b90a5570,3
.venv312/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority/simple/foobar/index.html,.html,174,f856eaf3b778915a665463baac007f9ad9a3b196,4
.venv312/lib/python3.12/site-packages/setuptools/command/build.py,.py,6052,c61a1f67c039fd854e3625a509401aa56524ed58,135
.venv312/lib/python3.12/site-packages/setuptools/command/bdist_egg.py,.py,16948,cf8d499b68d8a36f4a28310fc14d5659521464c0,477
.venv312/lib/python3.12/site-packages/setuptools/command/alias.py,.py,2380,1c4f54f08c05fc721ad02ebdbf3014437260f864,77
.venv312/lib/python3.12/site-packages/setuptools/command/build_ext.py,.py,18465,e12a7a11412836ec51805bf99968d10852bd1bd4,470
.venv312/lib/python3.12/site-packages/setuptools/command/easy_install.py,.py,780,a6ba822288220be0219921c3ddf16b7585162a8d,30
.venv312/lib/python3.12/site-packages/setuptools/command/editable_wheel.py,.py,34836,3527e491bbd6866665206b030e67f14352f681f5,908
.venv312/lib/python3.12/site-packages/setuptools/command/launcher manifest.xml,.xml,628,403ee9b5c7a834a1b3905a87a4c6318e68609996,15
.venv312/lib/python3.12/site-packages/setuptools/command/install_scripts.py,.py,2490,0d4dca5717d388ca6e9b1ac60065e76721e4cecc,67
.venv312/lib/python3.12/site-packages/setuptools/command/dist_info.py,.py,3450,84a67b7fbf008fa04a39b83670c104b931715e47,103
